L1,age,sex,years_music,AOA,LOR,L2class_age,L2class_length,pitch_thresh,matched_for_pitch_thresh,dur_thresh,DSA_pitch_performance,DSA_amplitude_performance,DSA_pitch_pitch_weight,DSA_pitch_amplitude_weight,DSA_pitch_normalized_pitch_weight,DSA_amplitude_pitch_weight,DSA_amplitude_amplitude_weight,DSA_amplitude_normalized_pitch_weight,prosody_pitch_weight,prosody_dur_weight,prosody_normalized_pitch_weight,music_pitch_weight,music_dur_weight,music_normalized_pitch_weight
C,25,2,0,24,0.75,10,15,2.4,no,26.6667,0.58333,0.58333,0.42748,0.32045,0.57155,0.43495,0.43495,0.5,-0.21693,0.56559,0.27722,3.4596,0.82378,0.80768
C,29,1,0.5,28,0.41667,12,10,3,no,13.8571,0.97917,0.6875,177.5347,46.5737,0.79218,0.59917,0.9995,0.37479,3.2941,0.1564,0.95467,4.729,2.5165,0.65269
C,22,1,7,22,0.41667,4,18,4.1667,no,26.4286,0.91667,0.85417,3.5139,-0.25373,0.93266,0.3765,2.2053,0.14583,0.59478,1.5118,0.28235,3.9194,1.7403,0.69252
C,22,1,5,22,0.41667,6,14,4.2857,no,5.4286,1,0.79167,78.8052,-1.46E-13,1,0.3608,1.0562,0.25462,1.6437,1.0199,0.6171,5.7395,2.2477,0.71859
C,22,1,9,22,0.41667,9,13,4.2857,no,23.75,0.95833,0.58333,4.8507,-1.61E-14,1,1.4206,0.21216,0.87006,0.41162,1.8351,0.18321,6.2738,1.3722,0.82053
C,23,1,2,22,0.75,7,16,4.6667,no,35.3333,0.97917,0.70833,187.087,-50.0543,0.78893,0.23236,0.52939,0.30504,4.3478,-0.25135,0.94535,3.3917,0.84044,0.80141
C,23,2,0,23,0.41667,10,14,5.7143,no,29.25,0.91667,0.54167,4.3139,0.90393,0.82676,1.2966,0.40087,0.76384,1.9553,0.57885,0.77158,2.4623,1.7338,0.5868
C,22,1,5,22,0.41667,6,14,6,no,14.7143,0.91667,0.5,36.3265,0.64454,0.98257,0.73,-0.15555,0.82435,0.16126,1.0928,0.12858,6.1904,2.0451,0.75167
C,23,1,9,23,0.41667,6,14,6.2857,no,23.7143,0.97917,0.54167,37.9612,0.4588,0.98806,1.0449,0.35718,0.74525,1.0161,1.4059,0.41952,2.4979,2.284,0.52236
C,28,1,0,27,0.58,9,14,6.3333,no,20.3333,0.95833,0.52083,110.1919,36.2685,0.75237,1.7398,0.30862,0.84934,1.0433,2.3912,0.30378,2.9915,1.894,0.61232
C,24,1,9,23,0.66,7,16,6.3333,yes,26.6667,0.89583,0.52083,2.1631,-0.22195,0.90694,2.1631,0.22195,0.90694,1.9931,0.75456,0.72538,42.1559,3.7827,0.91766
C,23,1,0,22,0.41667,6,16,6.4286,yes,19.7143,1,0.79167,78.8052,-1.46E-13,1,0.36053,1.6307,0.18106,3.7318,0.72354,0.8376,2.7468,1.6676,0.62223
C,23,1,0,22,0.41667,9,14,6.4286,yes,50,0.875,0.64583,2.7469,-1.11E-14,1,0.58516,0.58516,0.5,1.863,0.37919,0.83088,40.829,1.8372,0.95694
C,25,1,2,24,1,8,9,6.8333,yes,30.8333,0.89583,0.58333,3.1668,0.3294,0.90578,0.98684,0.53129,0.65003,0.23442,0.57058,0.29121,4.984,1.2761,0.79615
C,29,1,0,28,0.41667,7,13,7.5714,yes,28.8,0.91667,0.5625,3.9619,0.55379,0.87736,0.93296,0.47782,0.66131,2.8143,0.23072,0.92423,6.6213,2.1302,0.75659
C,22,1,0,21,0.41667,8,13,8.1429,yes,26.7143,0.79167,0.58333,1.4013,0.2095,0.86994,0.52142,0.37814,0.57964,0.082735,0.36927,0.18304,1.2715,1.4253,0.4715
C,20,1,7,19,0.5,6,14,8.6,yes,29.3333,0.95833,0.60417,35.7195,0.50664,0.98601,0.98472,0.3041,0.76405,0.29098,0.30748,0.48621,1.577,1.1604,0.57609
C,22,1,0,21,0.75,9,9,10,yes,28.1667,0.66667,0.5625,0.64663,7.43E-16,1,0.034171,0.17022,0.16718,-0.11182,0.72697,0.13331,7.2748,2.0852,0.77722
C,24,1,5,23,0.41667,7,16,10.1429,yes,17.8571,0.72917,0.58333,1.3051,0.88921,0.59477,1.4186,0.75309,0.65322,1.4993,0.063279,0.9595,2.6683,0.96509,0.73438
C,23,1,0,22,0.41667,8,11,10.25,yes,15,0.66667,0.54167,0.83481,0.24525,0.77293,1.1858,0.19269,0.86021,-0.010202,0.75709,0.013296,1.2408,0.73531,0.6279
C,23,1,0,23,0.58,8,15,10.3333,yes,24.8333,0.75,0.6875,1.236,0.91194,0.57544,0.10891,0.52592,0.17156,0.51689,0.61454,0.45684,1.5119,1.3925,0.52055
C,22,1,12,22,0.41667,8,12,11,yes,15.4286,0.58333,0.60417,0.68813,-0.47262,0.59283,2.1387,1.1123,0.65786,0.24522,2.0188,0.10831,4.5519,1.7207,0.72568
C,22,1,6,21,0.41667,10,12,11.1667,yes,21.8,0.83333,0.70833,1.29,-0.30002,0.81131,1.4775,1.3907,0.51512,0.47557,1.5593,0.23371,4.9814,3.33,0.59935
C,24,1,0,23,0.66,11,12,11.1667,yes,48.5,0.875,0.60417,2.0005,0.55672,0.78229,0.31931,0.38777,0.45159,-0.80468,0.053088,0.93811,1.797,1.4613,0.55152
C,22,1,2,22,0.41667,4,18,11.4286,yes,14.8571,0.9375,0.52083,4.1603,0.1597,0.96303,1.4704,0.054084,0.96452,0.46914,0.87142,0.34996,2.0336,1.1884,0.63116
C,24,1,10,23,0.83,5,15,11.8333,yes,8.6667,0.77083,0.64583,1.3189,-0.050343,0.96323,-0.18221,0.52925,0.25611,1.2458,0.27263,0.82045,71.5179,34.2675,0.67607
C,22,1,3,22,0.66,3,16,12.6667,yes,17,0.89583,0.60417,2.1631,0.22195,0.90694,0.88232,0.2911,0.75192,1.0339,0.54291,0.65568,1.94,1.5897,0.54962
C,23,1,6,23,0.41667,9,13,12.75,yes,16.4286,0.85417,0.5,2.8691,0.86624,0.7681,0.82251,-0.08094,0.91041,1.2446,0.13807,0.90014,7.3091,2.6522,0.73375
C,22,2,0,22,0.41667,6,16,13.4286,yes,33.7143,0.70833,0.64583,0.95244,0.17396,0.84556,0.82992,0.75131,0.52486,1.0224,0.36514,0.73684,2.3882,1.574,0.60275
C,22,1,1,21,0.66,12,11,14,yes,12.6667,0.89583,0.45833,2.5533,-0.25664,0.90867,1.0404,-0.26767,0.79537,1.998,0.1615,0.92521,2.921,1.2596,0.6987
C,24,1,0,24,0.41667,9,14,15,yes,6.4286,0.9375,0.64583,4.1603,-0.1597,0.96303,0.92062,0.84473,0.5215,3.6724,0.10411,0.97243,0.92114,0.45658,0.6686
C,24,1,0,23,0.41667,10,14,15.5,yes,15.4286,0.52083,0.45833,0.23604,0.033977,0.87417,0.13779,-0.069023,0.66626,0.21349,0.091018,0.7011,0.84648,0.27021,0.75802
C,23,1,0,22,0.41667,9,14,15.7143,yes,24,0.75,0.625,1.2287,0.81337,0.6017,1.18E-15,0.50065,2.36E-15,0.83152,0.21472,0.79477,1.9074,1.4666,0.56533
C,23,2,0,23,0.66,9,13,16.3333,yes,63.5,0.47917,0.5625,-0.15533,1.3607,0.10246,-0.42139,0.27092,0.60867,-0.14764,0.55093,0.21135,2.574,1.323,0.66051
C,1997,1,8,22,0.83,10,11,18.6667,yes,31.3333,0.79167,0.54167,1.4405,-0.32186,0.81737,0.21031,0.34698,0.37738,0.7384,0.29685,0.71326,47.3479,4.4772,0.91361
C,23,2,0,22,0.41667,8,12,19,yes,39.1429,0.8125,0.5,1.8797,-0.19613,0.90552,0.75643,0.16087,0.82462,0.22629,0.58123,0.28023,1.3246,0.88385,0.59978
C,25,1,0,24,0.41667,7,14,21.8571,yes,31.7143,0.6875,0.58333,0.69132,-0.19224,0.78242,-0.15279,0.22858,0.40064,0.3448,0.38049,0.4754,3.5281,0.84798,0.80623
C,25,1,0,25,0.41667,6,12,24,yes,15.2857,0.85417,0.70833,1.3394,-0.2548,0.84017,0.8497,0.93274,0.47671,1.1184,0.34584,0.76381,6.2607,2.1783,0.74188
C,28,1,0,27,0.75,10,17,28.2,yes,36,0.89583,0.47917,3.1668,0.3294,0.90578,0.3054,0.034366,0.89885,-1.4417,0.15202,0.90461,2.8659,1.2381,0.69832
C,23,1,0,22,0.41667,6,16,29.25,yes,43.4286,0.5625,0.60417,0.38777,0.31931,0.54841,0.036236,0.52427,0.064648,1.034,1.9399,0.3477,2.5104,0.37547,0.86989
C,22,1,1,22,0.66,11,10,35.5,yes,41.6667,0.6875,0.8125,0.98661,0.98661,0.5,-0.5503,1.2765,0.30123,1.1075,1.0613,0.51066,2.7641,1.6379,0.62792
C,24,2,0,24,0.66,7,15,37.6667,yes,38.1429,0.9375,0.5,3.104,-0.10776,0.96645,0.65097,0.22748,0.74104,2.0067,0.20318,0.90806,2.5536,1.5403,0.62375
C,23,1,1,22,0.66,8,11,38.5,yes,36.6667,0.77083,0.64583,1.5137,0.055551,0.9646,0.86355,0.94133,0.47845,0.44958,1.3362,0.25175,2.5467,2.401,0.51472
C,23,1,0,22,0.41667,10,14,41,yes,29.8571,0.875,0.41667,1.9904,0.13729,0.93548,0.43843,-0.43843,0.5,-1.2136,0.053772,0.95757,3.7975,1.5744,0.70692
C,23,1,20,22,0.41667,4,19,45,yes,29.2,0.91667,0.54167,35.018,0.30509,0.99136,37.6886,1.2573,0.96772,2.4043,0.50592,0.82616,42.6417,3.7806,0.91856
E,20,2,0,,,,,2.8,yes,16.3333,0.58333,0.70833,0.43558,0.96423,0.31117,-0.1085,1.4069,0.071597,0.72405,0.96825,0.42785,3.1885,1.597,0.66628
E,26,2,0,,,,,4.6667,yes,22.5,0.5625,0.875,0.57476,0.95676,0.37529,-0.35502,2.6518,0.11807,0.24951,1.8882,0.11672,2.2875,1.4393,0.61379
E,19,2,0,,,,,4.8333,yes,21.8333,0.75,0.60417,1.6544,-0.47493,0.77696,0.3938,0.3938,0.5,-0.17485,0.65165,0.21155,2.4733,1.8128,0.57705
E,25,1,8,,,,,5.1667,yes,36.6667,0.95833,0.83333,3.6705,-0.52885,0.87406,-1.0272,3.0304,0.25315,1.5944,1.1411,0.58285,4.1212,3.1377,0.56774
E,31,1,4.5,,,,,6,yes,15.7143,0.9375,0.60417,3.104,0.10776,0.96645,1.1423,0.42542,0.72864,0.67858,2.3235,0.22604,2.7873,1.8274,0.60401
E,28,2,1,,,,,6.6667,yes,32,0.77083,0.64583,1.2701,0.86631,0.59449,-0.18111,0.46027,0.28237,0.34284,0.81778,0.29539,0.35156,0.18747,0.65221
E,18,2,0,,,,,7.1667,yes,18.6667,0.75,0.8125,1.1858,0.19269,0.86021,0.064935,1.8654,0.03364,0.2623,1.8391,0.12482,4.1939,1.7473,0.7059
E,29,2,0,,,,,7.5,yes,19.8333,0.91667,0.77083,3.6705,-0.52885,0.87406,-0.75827,2.4024,0.23991,0.27564,3.6767,0.06974,3.7956,1.9386,0.66192
E,30,1,3,,,,,7.5,yes,5,0.91667,0.85417,2.3099,-0.15749,0.93617,-0.54272,3.3779,0.13843,0.086991,2.9355,0.028781,2.5131,3.6745,0.40615
E,22,2,4,,,,,8,yes,61.5,0.91667,0.9375,2.9507,0.40022,0.88056,-0.3294,3.1668,0.094215,0.52567,1.7621,0.22977,2.6259,2.4139,0.52103
E,20,1,2,,,,,9.1667,yes,43.8333,0.45833,0.6875,-0.13839,-0.13839,0.5,-0.31963,1.0966,0.2257,0.42554,0.9333,0.31317,2.1466,1.5704,0.57751
e,18,2,0,,,,,9.6667,yes,5.5,0.4375,0.89583,-1.6557,6.1455,0.21224,-0.35508,3.5626,0.090635,0.29702,-0.11731,0.71687,0.68625,0.64888,0.51399
e,22,1,0,,,,,10.8333,yes,27.6667,0.9375,0.58333,109.1909,36.397,0.75,0.78058,0.48882,0.61492,0.56094,0.9028,0.38322,2.7987,2.7023,0.50876
E,33,1,4,,,,,11.3333,yes,15.1667,0.79167,0.625,1.6999,0.36588,0.82289,0.68813,0.47262,0.59283,0.26553,1.603,0.14211,2.2647,1.7338,0.56638
e,25,2,0,,,,,11.5,yes,55.5,0.6875,0.52083,0.98472,0.3041,0.76405,-0.034866,0.3099,0.10113,0.40013,1.6093,0.19913,1.7598,1.223,0.58998
E,21,2,0,,,,,11.8333,yes,14.3333,0.77083,0.72917,1.4704,-0.054084,0.96452,-0.042707,0.96109,0.042546,-0.054824,1.2052,0.043511,1.7824,1.688,0.51359
E,22,1,0,,,,,12,yes,20.3333,0.5625,0.89583,0.37964,-0.17523,0.6842,-1.2153,3.9683,0.23445,0.54734,2.1711,0.20135,2.5381,1.8627,0.57674
E,26,2,0,,,,,12.6667,yes,38.8333,0.8125,0.85417,1.4704,0.054084,0.96452,-0.44525,2.6235,0.14509,0.45404,0.76452,0.3726,1.0847,1.9225,0.3607
E,30,1,0,,,,,13.3333,yes,18.6667,0.66667,0.83333,0.58011,1.69E-15,1,7.28E-15,1.8035,4.04E-15,0.40946,3.0614,0.11797,3.1458,2.1184,0.59759
E,35,1,0,,,,,14.1667,yes,18.1667,0.85417,0.8125,2.944,-0.69094,0.80992,0.52656,1.6104,0.2464,0.60731,2.1484,0.22038,2.5279,2.5122,0.50156
e,33,2,1,,,,,14.8333,yes,12,0.70833,0.79167,0.5841,0.66143,0.46896,-0.11241,1.5532,0.067492,0.64448,1.0326,0.38428,1.0729,1.2673,0.45846
E,18,1,0,,,,,15.3333,yes,44.8333,0.75,0.58333,1.3135,0.10196,0.92797,-0.23236,0.52939,0.30504,0.42236,1.4866,0.22125,3.1407,1.5113,0.67513
E,19,2,2,,,,,16,yes,38.6667,0.45833,0.85417,-0.14806,0.56977,0.20626,-0.44019,1.7773,0.19851,0.12192,0.7121,0.14619,0.72029,0.74833,0.49045
E,23,1,0,,,,,16.5,yes,27.8333,0.64583,0.5625,0.61445,0.26312,0.70017,0.57898,0.43152,0.57296,0.45112,1.5426,0.22627,2.0556,1.2387,0.62399
e,19,2,0,,,,,17.8333,yes,9.8333,0.45833,0.66667,0.071177,0.35065,0.16874,1.91E-15,0.93302,2.05E-15,0.28062,0.69964,0.28627,1.2108,0.8551,0.5861
E,31,2,1,,,,,18.6,yes,49,0.625,0.9375,0.3391,0.87085,0.28026,0.50187,4.3519,0.1034,4.49E-15,0.64971,6.92E-15,1.1609,0.95145,0.54957
E,23,1,1,,,,,19.6667,yes,25.1667,0.72917,0.6875,1.3981,-0.3704,0.79056,1.5723,1.1268,0.58252,0.79646,0.9437,0.45769,2.8692,1.67,0.63209
E,28,2,0,,,,,20,yes,45,0.6875,0.60417,0.77336,0.11866,0.86698,-0.1134,0.61445,0.1558,-0.026458,1.1762,0.021999,1.1245,0.79322,0.58637
E,24,2,0,,,,,21.5,yes,25,0.45833,0.77083,-0.35278,0.35278,0.5,-0.7483,1.1663,0.39083,0.47473,0.36559,0.56494,0.23032,0.28831,0.4441
E,33,2,0,,,,,22.5,yes,39.5,0.8125,0.77083,1.9559,-0.20343,0.90579,0.073063,1.9501,0.036113,1.071,0.67011,0.61512,1.6072,1.4749,0.52146
e,20,2,8,,,,,22.5,yes,35.2857,0.52083,0.75,0.3054,0.034366,0.89885,-0.68793,1.5618,0.30579,0.099084,0.64056,0.13396,2.4121,2.1223,0.53196
E,30,2,0,,,,,22.8333,yes,23.5,0.39583,0.83333,-0.30808,0.17269,0.64081,-0.84976,2.0455,0.2935,0.30993,0.69187,0.30938,1.9956,2.0671,0.49121
E,32,1,0,,,,,25.8333,yes,32.5,0.52083,0.70833,0.037134,0.60246,0.058059,-0.088146,1.023,0.079328,0.26256,1.3594,0.16188,0.85504,0.69495,0.55164
E,21,1,0,,,,,26.3333,yes,6.4,0.83333,0.64583,1.7791,-0.1251,0.9343,0.036019,0.456,0.073206,0.64498,0.87629,0.42397,2.0025,1.9871,0.50193
E,35,1,0,,,,,27,yes,23.5,0.77083,0.75,1.6104,0.52656,0.7536,0.2095,1.4013,0.13006,-0.14414,1.7491,0.076132,2.4019,1.4841,0.6181
E,25,1,0,,,,,28.6667,no,5.5,0.60417,0.875,0.71829,1.4815,0.32653,-0.1897,2.7679,0.064139,0.11128,1.2901,0.079409,1.2594,1.7561,0.41765
E,22,1,0,,,,,29.8333,no,16,0.6875,0.75,0.88918,-0.21007,0.8089,-0.49062,1.6703,0.22705,0.24809,0.73638,0.25201,2.032,1.3315,0.60414
E,26,2,10,,,,,30.6667,no,54.8333,0.54167,0.70833,0.31555,1.2473,0.20191,-0.50336,0.87093,0.36627,0.45547,1.5268,0.22977,1.8605,1.1603,0.61591
E,19,2,0,,,,,31.6667,no,34.5,0.85417,0.5625,2.9062,0.88092,0.76739,0.79908,0.36371,0.68721,0.025838,0.39238,0.061782,1.6168,1.6306,0.49787
e,29,2,2,,,,,32,no,52,0.77083,0.66667,0.98472,0.3041,0.76405,0.21806,0.4959,0.30542,0.26626,0.64204,0.29315,-0.48868,-0.43717,0.52781
e,33,1,0,,,,,34.6667,no,42.3333,0.85417,0.54167,1.4299,0.48493,0.74674,-0.48822,0.1436,0.77272,1.3016,0.19622,0.869,0.54599,0.5369,0.5042
E,25,1,,,,,,40.8333,no,59.7143,0.4375,0.70833,-0.31548,0.24661,0.56126,-0.080148,0.75235,0.096274,0.13222,0.41888,0.23992,0.33043,0.025343,0.92877
e,26,2,1,,,,,41.8333,no,9.6667,0.60417,0.8125,0.4164,-1.1164,0.27166,-0.62655,1.9857,0.23985,0.32701,0.61609,0.34674,1.0441,0.76035,0.57862
e,32,1,,,,,,61.1667,no,56.8333,0.5625,0.52083,0.2437,-0.2437,0.5,-0.38777,0.31931,0.54841,0.44777,0.9549,0.31923,0.40015,0.22205,0.64312
E,26,1,20,,,,,69.1667,no,44,0.45833,0.75,-0.35878,0.42748,0.45631,-0.2759,1.075,0.20424,0.13076,0.31759,0.29166,0.35252,0.37761,0.48282
S,37,1,0,36,0.4,9.5,9.5,4.3333,yes,17,0.58333,0.875,0.78431,1.7986,0.30365,0.16838,2.5034,0.063021,0.72779,1.7672,0.29169,1.4888,1.0436,0.58791
S,27,2,0,26,0.5,7,12,5.6667,yes,26.8333,0.89583,0.4375,2.7006,0.090735,0.96749,0.97832,-0.13786,0.87649,0.062767,1.1113,0.05346,1.9924,1.494,0.57148
S,33,1,0,28,5,12,5,9.6667,yes,12.8333,0.66667,0.83333,1.2298,-0.21844,0.84916,-0.29435,2.1259,0.12162,1.1905,1.1905,0.5,6.0451,2.351,0.71999
S,25,1,8,22,3,10,6,10.3333,yes,27.8333,0.60417,0.70833,0.78742,0.28016,0.73758,0.28229,1.1582,0.19597,1.7978,1.2502,0.58982,2.3882,1.6564,0.59047
S,26,1,0,23,3,8,10,11,yes,43.5,0.6875,0.75,1.586,1.4038,0.53048,0.54796,1.0195,0.34958,1.7083,0.4692,0.78452,1.4173,1.1319,0.55598
S,18,2,0,14,4,2,16,12.6667,yes,52.6667,0.72917,0.52083,1.0363,0.22835,0.81944,0.77336,0.11866,0.86698,-0.066891,0.38421,0.14828,1.1486,0.56241,0.67129
S,34,1,1,28,1,8,15,13.8333,yes,7.3333,0.66667,0.5,1.0295,-0.26504,0.79526,0.58011,2.09E-15,1,1.0545,0.49503,0.68054,1.5872,1.669,0.48744
S,27,1,1,23,5,6,15,14.1667,yes,18.1667,0.77083,0.83333,1.7158,-0.42596,0.80111,0.1251,1.7791,0.065699,0.26701,1.6821,0.13699,1.8265,1.1544,0.61274
S,28,2,0,23,6,7,20,15.6667,yes,16.3333,0.54167,0.66667,0.14469,0.49203,0.22724,0.29971,0.58105,0.34029,0.15869,0.93441,0.14517,1.2065,0.94583,0.56056
S,34,1,0,34,,8,20,16.1667,yes,6.1667,0.58333,0.60417,0.69649,0.85002,0.45036,0.11674,0.69851,0.14319,1.0298,0.53989,0.65604,2.0548,1.694,0.54812
S,38,1,0,35,3,7,13,17.3333,yes,15,0.5625,0.89583,0.20643,-0.67556,0.23405,-1.2153,3.9683,0.23445,0.29572,1.3055,0.18469,1.3688,1.101,0.55423
S,32,1,0,26,5,6,13,17.8333,yes,19,0.66667,0.79167,0.8866,0.42917,0.67382,-9.51E-15,2.5331,3.75E-15,1.3574,1.2119,0.52832,7.8194,2.2516,0.77643
S,30,2,0,26,4.5,10,9,20,yes,11.3333,0.85417,0.54167,2.3969,0.56909,0.80813,-0.27632,0.27632,0.5,0.692,0.9685,0.41674,1.353,1.3169,0.50676
S,26,1,0,25,0.75,5,23,20.1667,yes,40.3333,0.5,0.77083,-0.19582,1.2583,0.13467,-3.7675,4.5479,0.45307,0.54112,0.97025,0.35803,1.0798,1.0371,0.51009
S,23,1,0,21,2,11,12,21.8333,yes,35.8571,0.85417,0.66667,2.5143,0.93462,0.72901,0.8143,0.96782,0.45693,1.7306,0.58098,0.74866,1.555,1.2907,0.54645
S,29,1,0,26,3,6,12,22,yes,32.3333,0.54167,0.66667,0.21379,0.42028,0.33717,0.54796,1.0195,0.34958,0.75425,1.3977,0.35049,1.2893,1.2047,0.51696
S,41,2,0,38,3,5,9,24.5,yes,42,0.625,0.79167,0.50336,0.87093,0.36627,0.46775,1.6277,0.22322,-0.13358,0.72094,0.15632,0.74999,0.54982,0.577
S,24,1,1,21,2,6,12,25.6667,no,56.3333,0.64583,0.64583,0.61445,0.26312,0.70017,-0.1898,0.61856,0.2348,0.16518,1.2567,0.11617,1.0877,0.8145,0.57182
S,27,2,0,24,3,11,9,27.8333,no,36,0.375,0.8125,-0.81206,0.81206,0.5,-0.29898,1.6813,0.15098,0.38016,1.1287,0.25195,0.96172,0.73353,0.5673
S,28,2,0,28,0.75,10,12,33.5,no,19.8333,0.54167,0.70833,4.57E-16,0.58011,7.88E-16,0.26284,0.96224,0.21455,1.2168,0.62162,0.66187,1.059,0.93017,0.53239
S,27,1,0,26,1.25,5,11,35.1667,no,40.1667,0.64583,0.75,0.54018,0.83324,0.39331,-0.092821,1.1372,0.07546,-0.043423,0.8451,0.048871,0.84788,0.56757,0.59902
S,42,1,0,36,6,24,5,36.3333,no,32,0.75,0.66667,1.2,-0.29169,0.80446,-0.36908,0.50874,0.42045,1.3497,2.0279,0.3996,1.579,1.3868,0.5324
S,38,1,0,37,0.75,7,11,43,no,10.3333,0.60417,0.83333,0.63343,0.42139,0.60051,-0.16128,2.3739,0.063616,-0.032028,0.83664,0.03687,0.91127,0.75607,0.54654
S,30,1,0,23,7,6,13,45.3333,no,21,0.79167,0.625,1.2739,0.19807,0.86544,-0.33004,0.7138,0.31618,1.5673,1.1689,0.5728,1.7088,1.6961,0.50187
S,25,1,0,22,1,7,18,48.3333,no,23.3333,0.47917,0.625,-0.10991,0.10991,0.5,-0.073924,0.36444,0.16864,0.35033,0.33306,0.51264,0.24065,-0.14216,0.62865
S,29,2,0,24,5,11,7,57.6667,no,19.6667,0.625,0.66667,0.41395,-0.14084,0.74613,3.19E-16,0.56161,5.67E-16,0.63999,0.88257,0.42034,2.0099,2.1958,0.4779
S,19,2,0,18,1,9,8,67.3333,no,15,0.35417,0.47917,-0.62321,-0.042729,0.93584,0.10478,-0.034967,0.74978,0.13104,1.0232,0.11353,1.4688,1.2069,0.54894